,id,zpdf,mass
0,510152,0.277,9.586
1,737302,0.26,9.418
2,797081,0.31,9.429
3,950251,0.332,9.411
4,911899,0.319,10.039
5,665154,0.319,10.022
6,768111,0.323,10.553
7,895418,0.33,10.471
8,551328,0.33,10.575
9,904278,0.329,10.65
10,580295,0.33,10.768
11,461479,0.32,10.634
12,763723,0.316,10.658
13,492719,0.31,10.786
14,931801,0.329,10.983
15,422894,0.33,10.928
16,317720,0.337,10.697
17,827308,0.35,10.7
18,786830,0.339,11.343
19,931300,0.35,11.523
20,529855,0.379,10.384
21,436924,0.365,10.553
22,487826,0.371,11.013
23,416874,0.375,10.852
24,872872,0.411,10.074
25,897964,0.392,9.972
26,418640,0.42,9.724
27,906741,0.416,9.783
28,456367,0.427,9.639
29,926296,0.436,9.762
30,739711,0.431,9.864
31,525348,0.432,9.882
32,518166,0.43,10.108
33,597073,0.425,10.257
34,847062,0.428,10.353
35,776687,0.438,10.546
36,230785,0.429,10.626
37,508672,0.433,10.702
38,554361,0.45,10.94
39,1017568,0.461,10.821
40,809167,0.44,11.348
41,621084,0.46,11.488
42,605055,0.481,11.088
43,893899,0.491,11.107
44,533239,0.5,10.492
45,945743,0.5,10.434
46,450055,0.52,10.656
47,826135,0.511,10.761
48,487555,0.532,9.569
49,642001,0.526,9.57
50,884940,0.543,9.835
51,350746,0.542,9.91
52,342587,0.539,10.285
53,462088,0.531,10.222
54,450904,0.523,10.453
55,232105,0.53,10.327
56,509765,0.542,11.19
57,529051,0.53,11.113
58,249669,0.57,9.573
59,732187,0.558,9.485
60,419317,0.57,9.914
61,597786,0.551,9.85
62,637663,0.558,10.783
63,805633,0.568,10.758
64,197133,0.575,10.674
65,418273,0.559,10.704
66,826212,0.596,10.48
67,728931,0.576,10.422
68,737604,0.59,10.823
69,974370,0.6,11.027
70,1001008,0.602,9.008
71,824354,0.621,8.891
72,900827,0.62,9.387
73,944590,0.604,9.399
74,837651,0.623,10.127
75,315108,0.606,10.169
76,428515,0.619,10.905
77,993251,0.607,10.97
78,810765,0.609,11.12
79,881252,0.613,11.187
80,856060,0.65,9.53
81,853690,0.649,9.57
82,803830,0.634,10.345
83,1017081,0.632,10.462
84,316931,0.64,11.139
85,768966,0.651,11.092
86,726457,0.64,11.158
87,804406,0.652,11.18
88,812706,0.679,10.482
89,926338,0.667,10.376
90,729517,0.67,10.578
91,475972,0.681,10.672
